  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    672 root      20   0  314788  12736   9008 S   0.0   0.1   0:00.04 ModemManager
    677 root      20   0   26976   8820   7296 S   0.0   0.1   0:00.01 cupsd
    696 root      20   0 1715300  54888  29228 S   0.0   0.3   0:04.52 containerd
    703 root      20   0  135960  15564  14224 S   0.0   0.1   0:00.02 sddm
    712 root      20   0  118720  23320  14412 S   0.0   0.1   0:00.07 unattended-upgr
    714 root      20   0   13292   7056   6160 S   0.0   0.0   0:00.00 sshd
    715 root      20   0  175048  11564  10056 S   0.0   0.1   0:00.09 cups-browsed
    741 root      20   0  965544 103984  67488 S   0.0   0.6   1:44.98 Xorg
    849 rtkit     21   1  153692   3068   2816 S   0.0   0.0   0:00.11 rtkit-daemon
    987 root      20   0   56068  14872  13652 S   0.0   0.1   0:00.10 sddm-helper
    989 henrik    20   0   15536   9092   7444 S   0.0   0.1   0:00.35 systemd
    990 henrik    20   0  167008   2976     24 S   0.0   0.0   0:00.00 (sd-pam)
   1009 henrik     9 -11   90992   5876   4812 S   0.0   0.0   0:00.05 pipewire
   1010 henrik     9 -11 1158272  28620  22084 S   0.0   0.2   0:01.24 pulseaudio
   1014 henrik    20   0    9008   5232   4028 S   0.0   0.0   0:01.04 dbus-daemon
   1015 henrik     9 -11   85300   6644   5540 S   0.0   0.0   0:00.62 pipewire-media-
   1018 henrik    20   0  281800  43264  38056 S   0.0   0.3   0:01.39 kwalletd5
   1019 henrik    20   0  144060  18316  16260 S   0.0   0.1   0:00.05 startplasma-x11
   1071 henrik    20   0    5964    468      0 S   0.0   0.0   0:00.02 ssh-agent
   1088 henrik    20   0  309508   8488   4820 S   0.0   0.1   0:38.01 ibus-daemon
   1093 henrik    20   0  159284   6120   5660 S   0.0   0.0   0:00.00 ibus-memconf
   1095 henrik    20   0  807044  89060  50156 S   0.0   0.6   0:09.28 ibus-ui-gtk3
   1096 henrik    20   0  731240  85064  43588 S   0.0   0.5   0:09.34 ibus-extension-
   1099 henrik    20   0  653572  80008  42500 S   0.0   0.5   0:01.53 ibus-x11
   1103 henrik    20   0  233088   6148   5656 S   0.0   0.0   0:00.13 ibus-portal
   1119 henrik    20   0  245388   9348   8268 S   0.0   0.1   0:00.00 gsettings-helpe
   1136 henrik    20   0    2228     88      0 S   0.0   0.0   0:00.00 start_kdeinit
   1138 henrik    20   0  110924  26836  23116 S   0.0   0.2   0:00.06 kdeinit5
   1143 henrik    20   0  307140   6560   5940 S   0.0   0.0   0:00.01 at-spi-bus-laun
   1148 henrik    20   0    8172   4324   3840 S   0.0   0.0   0:00.11 dbus-daemon
   1153 henrik    20   0  620436  14700  10752 S   0.0   0.1   0:00.46 xdg-desktop-por
   1155 henrik    20   0  165732   7616   6800 S   0.0   0.0   0:01.49 at-spi2-registr
   1166 henrik    20   0  528352   8244   5596 S   0.0   0.1   0:00.18 xdg-document-po
   1169 henrik    20   0  232788   6680   4216 S   0.0   0.0   0:00.00 xdg-permission-
   1170 henrik    20   0  279884  41572  36500 S   0.0   0.3   0:01.37 klauncher
   1185 root      20   0    2404   1724   1616 S   0.0   0.0   0:00.00 fusermount
   1191 henrik    20   0  551008  53736  22236 S   0.0   0.3   0:01.69 xdg-desktop-por
   1203 henrik    20   0  155880   5188   4684 S   0.0   0.0   0:00.00 dconf-service
   1351 henrik    20   0  159412   6040   5568 S   0.0   0.0   0:05.79 ibus-engine-sim
   1401 henrik    20   0 1198784  88824  68756 S   0.0   0.6   0:06.46 kded5
   1481 henrik    20   0 3724920 190764 101940 S   0.0   1.2   1:53.51 kwin_x11
   1493 root      20   0  247044   8428   7268 S   0.0   0.1   0:16.77 upowerd
   1587 henrik    20   0  544864  35428  29256 S   0.0   0.2   0:01.40 kactivitymanage
   1589 henrik    20   0  280608  42780  36512 S   0.0   0.3   0:01.53 kglobalaccel5
   1615 henrik    20   0  284632  46884  41000 S   0.0   0.3   0:01.93 ksmserver
   1619 henrik    20   0    9464   3832   3496 S   0.0   0.0   0:00.00 xsettingsd
   1633 henrik    20   0  890388  98504  78568 S   0.0   0.6   0:01.63 polkit-kde-auth
   1635 henrik    20   0  235600  25276  20532 S   0.0   0.2   0:01.31 xembedsniproxy
   1638 henrik    20   0  280572  42132  37032 S   0.0   0.3   0:02.13 kaccess
   1644 henrik    20   0 2379536 247888 130768 S   0.0   1.5   0:31.10 plasmashell
   1653 henrik    20   0  361304  49308  43008 S   0.0   0.3   0:02.41 kdeconnectd
   1657 henrik    20   0  234388  23920  21208 S   0.0   0.1   0:01.28 gmenudbusmenupr
   1662 henrik    20   0  370008  51848  43648 S   0.0   0.3   0:02.81 DiscoverNotifie
   1702 root      20   0  363936  34496  18092 S   0.0   0.2   0:22.48 packagekitd
   1712 henrik    20   0  315280  59720  52808 S   0.0   0.4   0:01.68 korgac
   1722 henrik    20   0   45100   6720   6076 S   0.0   0.0   0:00.00 obexd
   1723 henrik    20   0  226840  21712  19044 S   0.0   0.1   0:01.43 kscreen_backend
   1725 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   1745 henrik    20   0 1050116 117264  89292 S   0.0   0.7   0:14.23 konsole
   1758 henrik    20   0  234028   4664   4228 S   0.0   0.0   0:00.00 agent
   1770 henrik    20   0 1258748  99140  46168 S   0.0   0.6   0:10.78 ulauncher
   1791 henrik    20   0 1152580  52536  43680 S   0.0   0.3   0:09.15 org_kde_powerde
   1872 henrik    20   0   13872   8192   5680 S   0.0   0.1   0:00.95 zsh
   1902 henrik    20   0    5964   2744   2268 S   0.0   0.0   0:00.46 ssh-agent
   1959 henrik    20   0  166688  65916  24720 S   0.0   0.4   0:00.78 python3
   1961 henrik    20   0  168212  67536  26660 S   0.0   0.4   0:00.82 python3
   1963 henrik    20   0  167856  67396  25112 S   0.0   0.4   0:00.81 python3
   1965 henrik    20   0  167432  65524  24968 S   0.0   0.4   0:00.81 python3
   1975 henrik    20   0  167116  65576  24848 S   0.0   0.4   0:00.76 python3
   2469 henrik    20   0  111224  17232  13500 S   0.0   0.1   0:00.06 file.so
   6407 root      20   0 1754568  94208  51528 S   0.0   0.6   0:02.48 dockerd
   6425 root      20   0  711448  15900   6292 S   0.0   0.1   0:00.51 containerd-shim
   6444 root      20   0  769892  53744  31636 S   0.0   0.3   0:01.35 docker-driver
   7944 henrik    20   0   13348   6780   4784 S   0.0   0.0   0:00.14 zsh
   8007 henrik    20   0    6992   3432   3076 S   0.0   0.0   0:00.00 tmux-client
   8009 henrik    20   0    8684   5144   3116 S   0.0   0.0   0:05.36 tmux-server
   8010 henrik    20   0   13872   7320   4992 S   0.0   0.0   0:02.05 zsh
   8120 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker/3:2-events
  14531 root      20   0       0      0      0 I   0.0   0.0   0:01.19 kworker/4:1-events
  18187 root      20   0       0      0      0 I   0.0   0.0   0:01.01 kworker/7:1-events
  18531 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker/2:1-events
  19378 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker/6:3-events
  20909 root       0 -20       0      0      0 I   0.0   0.0   0:00.86 kworker/u17:0-i915_flip
  21058 root      20   0       0      0      0 I   0.0   0.0   0:00.64 kworker/u16:3-i915
  21136 henrik    20   0  817304  47780  33572 S   0.0   0.3   0:00.36 npm
  21147 henrik    20   0    2428    596    516 S   0.0   0.0   0:00.00 sh
  21148 henrik    20   0  579180  34648  29072 S   0.0   0.2   0:00.11 node
  21155 henrik    20   0  957548 100876  32228 S   0.0   0.6   0:01.47 node
  21218 henrik    20   0 1049344 116080  88708 S   0.0   0.7   0:04.70 konsole
  21233 henrik    20   0   16356   9944   5100 S   0.0   0.1   0:00.69 zsh
  21748 mysql     20   0 1345156 103320  23488 S   0.0   0.6   0:00.86 mariadbd
  23005 root      20   0       0      0      0 I   0.0   0.0   0:01.34 kworker/3:0-events_freezable
  23496 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/4:2-kec_query
  23524 henrik    20   0  817564  49660  33396 S   0.0   0.3   0:00.31 npm
  23535 henrik    20   0    2428    532    452 S   0.0   0.0   0:00.00 sh
  23560 henrik    20   0    2428    592    512 S   0.0   0.0   0:00.00 sh
  23561 henrik    20   0  886816  87396  37652 S   0.0   0.5   0:01.66 node
  23654 root      20   0       0      0      0 I   0.0   0.0   0:01.05 kworker/2:0-events
  23682 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:1-events
  23683 root      20   0       0      0      0 I   0.0   0.0   0:01.51 kworker/1:3-events
  23684 root      20   0       0      0      0 I   0.0   0.0   0:05.97 kworker/0:2-mm_percpu_wq
  23741 root      20   0   24412   5168   1712 S   0.0   0.0   0:00.02 systemd-udevd
  23747 root      20   0   24280   5120   1712 S   0.0   0.0   0:08.18 systemd-udevd
  23760 henrik    20   0    6888   3548   3152 S   0.0   0.0   0:00.27 monitor_linux_r
  23783 root      20   0       0      0      0 I   0.0   0.0   0:01.16 kworker/5:1-events
  23949 root      20   0       0      0      0 I   0.0   0.0   0:00.43 kworker/6:0-events
  23950 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/7:2-events
  24102 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker/u16:0-i915
  24138 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker/u16:2-events_unbound
  24231 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0
  24238 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker/0:0-events
  24362 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker/0:1-events
  24392 henrik    20   0   10096   3892   3196 R   0.0   0.0   0:00.01 top
  24393 henrik    20   0    6412    700    580 S   0.0   0.0   0:00.00 sed
    741 root      20   0  972580 103984  67488 S   6.7   0.6   1:45.07 Xorg
   1481 henrik    20   0 3723976 190764 101940 S   6.7   1.2   1:53.69 kwin_x11
  24138 root      20   0       0      0      0 I   6.7   0.0   0:00.18 kworker/u16:2-events_unbound
  24395 henrik    20   0   10096   3856   3168 R   6.7   0.0   0:00.01 top
      1 root      20   0  165472  11028   7892 S   0.0   0.1   0:03.20 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.07 ksoftirqd/0
     13 root      20   0       0      0      0 I   0.0   0.0   0:03.71 rcu_sched
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.03 migration/0
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.16 migration/1
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.05 ksoftirqd/1
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.16 migration/2
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftirqd/2
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-events_highpri
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.17 migration/3
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftirqd/3
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-events_highpri
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     32 root      rt   0       0      0      0 S   0.0   0.0   0:00.17 migration/4
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftirqd/4
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0H-events_highpri
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     37 root      rt   0       0      0      0 S   0.0   0.0   0:00.17 migration/5
     38 root      20   0       0      0      0 S   0.0   0.0   0:00.10 ksoftirqd/5
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0H-events_highpri
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     42 root      rt   0       0      0      0 S   0.0   0.0   0:00.17 migration/6
     43 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftirqd/6
     45 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0H-events_highpri
     46 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.18 migration/7
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftirqd/7
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:0H-events_highpri
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     61 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     64 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungtaskd
     65 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
     67 root      20   0       0      0      0 S   0.0   0.0   0:00.31 kcompactd0
     68 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     69 root      39  19       0      0      0 S   0.0   0.0   0:00.74 khugepaged
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     90 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
     93 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker/1:1H-kblockd
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122-aerdrv
    101 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122-pcie-dp
    102 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123-aerdrv
    103 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123-pcie-dp
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_thermal_pm
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    118 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-shrink
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.10 kworker/0:1H-kblockd
    177 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker/3:1H-events_highpri
    178 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker/2:1H-events_highpri
    182 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
    183 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
    186 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    187 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
    188 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
    190 root       0 -20       0      0      0 I   0.0   0.0   0:00.20 kworker/5:1H-events_highpri
    192 root       0 -20       0      0      0 I   0.0   0.0   0:00.10 kworker/7:1H-events_highpri
    193 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc0
    194 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc1
    195 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc2
    197 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker/4:1H-events_highpri
    235 root       0 -20       0      0      0 I   0.0   0.0   0:00.14 kworker/6:1H-events_highpri
    236 root      20   0       0      0      0 S   0.0   0.0   0:01.19 jbd2/nvme0n1p7-
    237 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    281 root      20   0   64868  19724  18420 S   0.0   0.1   0:00.57 systemd-journal
    304 root      20   0   24412   7536   4088 S   0.0   0.0   0:03.20 systemd-udevd
    368 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ktpacpid
    371 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/137-mei_me
    375 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
    376 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cfg80211
    387 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
    388 root     -51   0       0      0      0 S   0.0   0.0   1:23.95 irq/138-elan_i2
    389 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    390 root     -51   0       0      0      0 S   0.0   0.0   0:02.21 irq/139-iwlwifi
    391 root     -51   0       0      0      0 S   0.0   0.0   0:01.08 irq/140-iwlwifi
    392 root     -51   0       0      0      0 S   0.0   0.0   0:00.57 irq/141-iwlwifi
    393 root     -51   0       0      0      0 S   0.0   0.0   0:00.86 irq/142-iwlwifi
    394 root     -51   0       0      0      0 S   0.0   0.0   0:00.49 irq/143-iwlwifi
    395 root     -51   0       0      0      0 S   0.0   0.0   0:00.88 irq/144-iwlwifi
    396 root     -51   0       0      0      0 S   0.0   0.0   0:00.37 irq/145-iwlwifi
    398 root     -51   0       0      0      0 S   0.0   0.0   0:00.35 irq/146-iwlwifi
    399 root     -51   0       0      0      0 S   0.0   0.0   0:01.97 irq/147-iwlwifi
    400 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/148-iwlwifi
    456 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop0
    503 root       0 -20       0      0      0 S   0.0   0.0   0:00.01 loop1
    538 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop2
    541 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop3
    544 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop4
    576 systemd+  20   0   88400   6128   5432 S   0.0   0.0   0:00.05 systemd-timesyn
    582 root       0 -20       0      0      0 I   0.0   0.0   0:04.03 kworker/u17:2-rb_allocator
    590 root      20   0    8120   6796   1580 S   0.0   0.0   0:00.43 haveged
    624 root      20   0  236428   7204   6392 S   0.0   0.0   0:00.22 accounts-daemon
    625 avahi     20   0    7280   3436   3084 S   0.0   0.0   0:00.13 avahi-daemon
    626 root      20   0    6684   2688   2480 S   0.0   0.0   0:00.01 cron
    627 message+  20   0    9868   6136   3988 S   0.0   0.0   0:10.98 dbus-daemon
    628 root      20   0  254936  19668  14392 S   0.0   0.1   0:01.89 NetworkManager
    630 root      20   0  239172  10288   7120 S   0.0   0.1   0:00.69 polkitd
    631 root      20   0  220740   6548   3304 S   0.0   0.0   0:00.15 rsyslogd
    633 root      20   0   11044   5204   4264 S   0.0   0.0   0:00.01 smartd
    634 root      20   0 1663836  40312  16128 S   0.0   0.3   0:07.45 snapd
    638 root      20   0  374424   7576   6616 S   0.0   0.0   0:00.45 systemd-logind
    639 root      20   0  393708  14388  10332 S   0.0   0.1   0:00.09 udisksd
    640 root      20   0   15056   9608   8456 S   0.0   0.1   0:00.21 wpa_supplicant
    641 avahi     20   0    7092    352      0 S   0.0   0.0   0:00.00 avahi-daemon
    663 root      20   0   22664  10408   9252 S   0.0   0.1   0:00.01 bluetoothd
    672 root      20   0  314788  12736   9008 S   0.0   0.1   0:00.04 ModemManager
    677 root      20   0   26976   8820   7296 S   0.0   0.1   0:00.01 cupsd
    696 root      20   0 1715300  54888  29228 S   0.0   0.3   0:04.53 containerd
    703 root      20   0  135960  15564  14224 S   0.0   0.1   0:00.02 sddm
    712 root      20   0  118720  23320  14412 S   0.0   0.1   0:00.07 unattended-upgr
    714 root      20   0   13292   7056   6160 S   0.0   0.0   0:00.00 sshd
    715 root      20   0  175048  11564  10056 S   0.0   0.1   0:00.09 cups-browsed
    849 rtkit     21   1  153692   3068   2816 S   0.0   0.0   0:00.11 rtkit-daemon
    987 root      20   0   56068  14872  13652 S   0.0   0.1   0:00.10 sddm-helper
    989 henrik    20   0   15536   9092   7444 S   0.0   0.1   0:00.35 systemd
    990 henrik    20   0  167008   2976     24 S   0.0   0.0   0:00.00 (sd-pam)
   1009 henrik     9 -11   90992   5876   4812 S   0.0   0.0   0:00.05 pipewire
   1010 henrik     9 -11 1158272  28620  22084 S   0.0   0.2   0:01.24 pulseaudio
   1014 henrik    20   0    9008   5232   4028 S   0.0   0.0   0:01.04 dbus-daemon
   1015 henrik     9 -11   85300   6644   5540 S   0.0   0.0   0:00.62 pipewire-media-
   1018 henrik    20   0  281800  43264  38056 S   0.0   0.3   0:01.39 kwalletd5
   1019 henrik    20   0  144060  18316  16260 S   0.0   0.1   0:00.05 startplasma-x11
   1071 henrik    20   0    5964    468      0 S   0.0   0.0   0:00.02 ssh-agent
   1088 henrik    20   0  309508   8488   4820 S   0.0   0.1   0:38.02 ibus-daemon
   1093 henrik    20   0  159284   6120   5660 S   0.0   0.0   0:00.00 ibus-memconf
   1095 henrik    20   0  807044  89060  50156 S   0.0   0.6   0:09.28 ibus-ui-gtk3
   1096 henrik    20   0  731240  85064  43588 S   0.0   0.5   0:09.34 ibus-extension-
   1099 henrik    20   0  653572  80008  42500 S   0.0   0.5   0:01.53 ibus-x11
   1103 henrik    20   0  233088   6148   5656 S   0.0   0.0   0:00.13 ibus-portal
   1119 henrik    20   0  245388   9348   8268 S   0.0   0.1   0:00.00 gsettings-helpe
   1136 henrik    20   0    2228     88      0 S   0.0   0.0   0:00.00 start_kdeinit
   1138 henrik    20   0  110924  26836  23116 S   0.0   0.2   0:00.06 kdeinit5
   1143 henrik    20   0  307140   6560   5940 S   0.0   0.0   0:00.01 at-spi-bus-laun
   1148 henrik    20   0    8172   4324   3840 S   0.0   0.0   0:00.11 dbus-daemon
   1153 henrik    20   0  620436  14700  10752 S   0.0   0.1   0:00.46 xdg-desktop-por
   1155 henrik    20   0  165732   7616   6800 S   0.0   0.0   0:01.49 at-spi2-registr
   1166 henrik    20   0  528352   8244   5596 S   0.0   0.1   0:00.18 xdg-document-po
   1169 henrik    20   0  232788   6680   4216 S   0.0   0.0   0:00.00 xdg-permission-
   1170 henrik    20   0  279884  41572  36500 S   0.0   0.3   0:01.38 klauncher
   1185 root      20   0    2404   1724   1616 S   0.0   0.0   0:00.00 fusermount
   1191 henrik    20   0  551008  53736  22236 S   0.0   0.3   0:01.69 xdg-desktop-por
   1203 henrik    20   0  155880   5188   4684 S   0.0   0.0   0:00.00 dconf-service
   1351 henrik    20   0  159412   6040   5568 S   0.0   0.0   0:05.79 ibus-engine-sim
   1401 henrik    20   0 1198784  88824  68756 S   0.0   0.6   0:06.47 kded5
   1493 root      20   0  247044   8428   7268 S   0.0   0.1   0:16.86 upowerd
   1587 henrik    20   0  544864  35428  29256 S   0.0   0.2   0:01.40 kactivitymanage
   1589 henrik    20   0  280608  42780  36512 S   0.0   0.3   0:01.53 kglobalaccel5
   1615 henrik    20   0  284632  46884  41000 S   0.0   0.3   0:01.94 ksmserver
   1619 henrik    20   0    9464   3832   3496 S   0.0   0.0   0:00.00 xsettingsd
   1633 henrik    20   0  890388  98504  78568 S   0.0   0.6   0:01.63 polkit-kde-auth
   1635 henrik    20   0  235600  25276  20532 S   0.0   0.2   0:01.31 xembedsniproxy
   1638 henrik    20   0  280572  42132  37032 S   0.0   0.3   0:02.13 kaccess
   1644 henrik    20   0 2379536 247888 130768 S   0.0   1.5   0:31.13 plasmashell
   1653 henrik    20   0  361304  49308  43008 S   0.0   0.3   0:02.41 kdeconnectd
   1657 henrik    20   0  234388  23920  21208 S   0.0   0.1   0:01.28 gmenudbusmenupr
   1662 henrik    20   0  370008  51848  43648 S   0.0   0.3   0:02.82 DiscoverNotifie
   1702 root      20   0  363936  34496  18092 S   0.0   0.2   0:22.48 packagekitd
   1712 henrik    20   0  315280  59720  52808 S   0.0   0.4   0:01.68 korgac
   1722 henrik    20   0   45100   6720   6076 S   0.0   0.0   0:00.00 obexd
   1723 henrik    20   0  226840  21712  19044 S   0.0   0.1   0:01.43 kscreen_backend
   1725 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   1745 henrik    20   0 1050116 117264  89292 S   0.0   0.7   0:14.27 konsole
   1758 henrik    20   0  234028   4664   4228 S   0.0   0.0   0:00.00 agent
   1770 henrik    20   0 1258748  99140  46168 S   0.0   0.6   0:10.79 ulauncher
   1791 henrik    20   0 1152580  52536  43680 S   0.0   0.3   0:09.19 org_kde_powerde
   1872 henrik    20   0   13872   8192   5680 S   0.0   0.1   0:00.95 zsh
   1902 henrik    20   0    5964   2744   2268 S   0.0   0.0   0:00.46 ssh-agent
   1959 henrik    20   0  166688  65916  24720 S   0.0   0.4   0:00.78 python3
   1961 henrik    20   0  168212  67536  26660 S   0.0   0.4   0:00.82 python3
   1963 henrik    20   0  167856  67396  25112 S   0.0   0.4   0:00.81 python3
   1965 henrik    20   0  167432  65524  24968 S   0.0   0.4   0:00.81 python3
   1975 henrik    20   0  167116  65576  24848 S   0.0   0.4   0:00.76 python3
   2469 henrik    20   0  111224  17232  13500 S   0.0   0.1   0:00.06 file.so
   6407 root      20   0 1754568  94208  51528 S   0.0   0.6   0:02.48 dockerd
   6425 root      20   0  711448  15900   6292 S   0.0   0.1   0:00.51 containerd-shim
   6444 root      20   0  769892  53744  31636 S   0.0   0.3   0:01.35 docker-driver
   7929 henrik    20   0 1054452 113468  89472 S   0.0   0.7   0:33.53 konsole
   7944 henrik    20   0   13348   6780   4784 S   0.0   0.0   0:00.14 zsh
   8007 henrik    20   0    6992   3432   3076 S   0.0   0.0   0:00.00 tmux-client
   8009 henrik    20   0    8684   5144   3116 S   0.0   0.0   0:05.36 tmux-server
   8010 henrik    20   0   13872   7320   4992 S   0.0   0.0   0:02.05 zsh
   8120 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker/3:2-events
  14531 root      20   0       0      0      0 I   0.0   0.0   0:01.19 kworker/4:1-events
  18187 root      20   0       0      0      0 I   0.0   0.0   0:01.01 kworker/7:1-events
  18531 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker/2:1-events
  19378 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker/6:3-events
  20909 root       0 -20       0      0      0 I   0.0   0.0   0:00.87 kworker/u17:0-i915_flip
  21058 root      20   0       0      0      0 I   0.0   0.0   0:00.64 kworker/u16:3-i915
  21136 henrik    20   0  817304  47780  33572 S   0.0   0.3   0:00.36 npm
  21147 henrik    20   0    2428    596    516 S   0.0   0.0   0:00.00 sh
  21148 henrik    20   0  579180  34648  29072 S   0.0   0.2   0:00.11 node
  21155 henrik    20   0  957548 100876  32228 S   0.0   0.6   0:01.47 node
  21218 henrik    20   0 1049344 116080  88708 S   0.0   0.7   0:04.76 konsole
  21233 henrik    20   0   16356   9944   5100 S   0.0   0.1   0:00.69 zsh
